07:28:59 Setting up golden image environment
07:28:59 Merging pull secrets...
02:29:01 Installing packages...
Rocky Linux 9 - BaseOS                           34 kB/s | 4.3 kB     00:00    
Rocky Linux 9 - AppStream                        38 kB/s | 4.8 kB     00:00    
Rocky Linux 9 - Extras                           24 kB/s | 3.1 kB     00:00    
Package podman-6:5.6.0-14.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
  Installing       : libX11-xcb-1.7.0-11.el9.x86_64                       7/149 
  Installing       : make-1:4.3-8.el9.x86_64                              8/149 
  Installing       : boost-thread-1.75.0-13.el9_7.x86_64                  9/149 
  Installing       : libvirt-client-10.10.0-15.9.el9_7.x86_64            10/149 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64     11/149 
  Installing       : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64     11/149 
  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_    12/149 
  Installing       : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_    12/149 
  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64       13/149 
  Installing       : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64       13/149 
  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64        14/149 
  Installing       : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64        14/149 
  Installing       : ndctl-libs-78-2.el9.x86_64                          15/149 
  Installing       : daxctl-libs-78-2.el9.x86_64                         16/149 
  Installing       : zlib-devel-1.2.11-40.el9.x86_64                     17/149 
  Installing       : m4-1.4.19-1.el9.x86_64                              18/149 
  Installing       : libzstd-devel-1.5.5-1.el9.x86_64                    19/149 
  Installing       : elfutils-libelf-devel-0.193-1.el9.rocky.0.1.x86_    20/149 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               21/149 
  Installing       : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    22/149 
  Installing       : libmpc-1.2.1-4.el9.x86_64                           23/149 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       24/149 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         25/149 
  Installing       : librdmacm-57.0-2.el9.x86_64                         26/149 
  Installing       : libpciaccess-0.16-7.el9.x86_64                      27/149 
  Installing       : libdrm-2.4.123-2.el9.x86_64                         28/149 
  Installing       : libnfsidmap-1:2.5.4-38.el9_7.3.x86_64               29/149 
  Installing       : cpp-11.5.0-11.el9.x86_64                            30/149 
  Installing       : swtpm-libs-0.8.0-2.el9_4.x86_64                     31/149 
  Installing       : swtpm-0.8.0-2.el9_4.x86_64                          32/149 
  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                          32/149 
  Installing       : bison-3.7.4-5.el9.x86_64                            33/149 
  Installing       : flex-2.6.4-9.el9.x86_64                             34/149 
  Installing       : libpmem-1.12.1-1.el9.x86_64                         35/149 
  Installing       : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x    36/149 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    37/149 
  Installing       : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    37/149 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    37/149 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9    38/149 
  Installing       : libvirt-daemon-driver-interface-10.10.0-15.9.el9    38/149 
  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.    39/149 
  Installing       : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.    39/149 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                   40/149 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      41/149 
  Installing       : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64           42/149 
  Installing       : boost-filesystem-1.75.0-13.el9_7.x86_64             43/149 
  Installing       : nbdkit-basic-filters-1.38.5-12.el9.x86_64           44/149 
  Installing       : nbdkit-basic-plugins-1.38.5-12.el9.x86_64           45/149 
  Installing       : nbdkit-curl-plugin-1.38.5-12.el9.x86_64             46/149 
  Installing       : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64              47/149 
  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64      48/149 
  Installing       : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64      48/149 
  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64            49/149 
  Installing       : libvirt-daemon-10.10.0-15.9.el9_7.x86_64            49/149 
  Installing       : python3-libvirt-10.10.0-1.el9.x86_64                50/149 
  Installing       : xz-devel-5.2.5-8.el9_0.x86_64                       51/149 
  Installing       : elfutils-devel-0.193-1.el9.rocky.0.1.x86_64         52/149 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch              53/149 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     54/149 
  Installing       : virtiofsd-1.13.2-1.el9_6.x86_64                     55/149 
  Installing       : usbredir-0.13.0-2.el9.x86_64                        56/149 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                   57/149 
  Installing       : unbound-libs-1.16.2-21.el9.x86_64                   57/149 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                   57/149 
Created symlink /etc/systemd/system/timers.target.wants/unbound-anchor.timer → /usr/lib/systemd/system/unbound-anchor.timer.

  Installing       : gnutls-dane-3.8.3-10.el9_7.x86_64                   58/149 
  Installing       : gnutls-utils-3.8.3-10.el9_7.x86_64                  59/149 
  Installing       : swtpm-tools-0.8.0-2.el9_4.x86_64                    60/149 
  Installing       : tbb-2020.3-9.el9.x86_64                             61/149 
  Installing       : dyninst-13.0.0-1.el9.x86_64                         62/149 
  Running scriptlet: dyninst-13.0.0-1.el9.x86_64                         62/149 
  Running scriptlet: systemtap-runtime-5.3-3.el9.0.1.x86_64              63/149 
Creating group 'stapusr' with GID 156.
Creating group 'stapsys' with GID 157.
Creating group 'stapdev' with GID 158.
Creating group 'stapunpriv' with GID 159.
Creating user 'stapunpriv' (systemtap unprivileged user) with UID 159 and GID 159.

  Installing       : systemtap-runtime-5.3-3.el9.0.1.x86_64              63/149 
  Installing       : systemtap-client-5.3-3.el9.0.1.x86_64               64/149 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64                65/149 
  Installing       : seavgabios-bin-1.16.3-4.el9.noarch                  66/149 
  Installing       : seabios-bin-1.16.3-4.el9.noarch                     67/149 
  Installing       : scrub-2.6.1-4.el9.x86_64                            68/149 
  Installing       : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64            69/149 
  Installing       : opus-1.3.1-10.el9.x86_64                            70/149 
  Installing       : openssl-devel-1:3.5.1-7.el9_7.x86_64                71/149 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 72/149 
  Installing       : nbdkit-selinux-1.38.5-12.el9.noarch                 72/149 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 72/149 
  Installing       : nbdkit-1.38.5-12.el9.x86_64                         73/149 
  Installing       : mesa-filesystem-25.0.7-5.el9_7.x86_64               74/149 
  Installing       : mdevctl-1.3.0-1.el9.x86_64                          75/149 
  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7    76/149 
  Installing       : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7    76/149 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                    77/149 
  Installing       : python3-lxml-4.6.5-3.el9.x86_64                     78/149 
  Installing       : libxshmfence-1.3-10.el9.x86_64                      79/149 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64               80/149 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                   81/149 
  Installing       : mesa-dri-drivers-25.0.7-5.el9_7.x86_64              82/149 
  Installing       : mesa-libgbm-25.0.7-5.el9_7.x86_64                   83/149 
  Installing       : mesa-libEGL-25.0.7-5.el9_7.x86_64                   84/149 
  Installing       : libnbd-1.20.3-4.el9.x86_64                          85/149 
  Installing       : libfdt-1.6.0-7.el9.x86_64                           86/149 
  Installing       : libblkio-1.5.0-1.el9_4.x86_64                       87/149 
  Installing       : libasyncns-0.8-22.el9.x86_64                        88/149 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                      89/149 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                   90/149 
  Installing       : mesa-libGL-25.0.7-5.el9_7.x86_64                    91/149 
  Installing       : kernel-headers-5.14.0-611.49.1.el9_7.x86_64         92/149 
  Installing       : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch    93/149 
  Installing       : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64          94/149 
  Running scriptlet: qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64          94/149 
  Installing       : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e    95/149 
  Installing       : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64       96/149 
  Installing       : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86    97/149 
  Installing       : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-    98/149 
  Installing       : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64     99/149 
  Installing       : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   100/149 
  Installing       : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   101/149 
  Installing       : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   102/149 
  Installing       : gsm-1.0.19-6.el9.x86_64                            103/149 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     104/149 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  105/149 
  Installing       : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       106/149 
  Installing       : glibc-headers-2.34-231.el9_7.10.x86_64             107/149 
  Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                108/149 
  Installing       : glibc-devel-2.34-231.el9_7.10.x86_64               109/149 
  Installing       : gcc-11.5.0-11.el9.x86_64                           110/149 
  Installing       : kernel-devel-5.14.0-611.49.1.el9_7.x86_64          111/149 
  Running scriptlet: kernel-devel-5.14.0-611.49.1.el9_7.x86_64          111/149 
  Installing       : systemtap-devel-5.3-3.el9.0.1.x86_64               112/149 
  Installing       : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64          113/149 
  Installing       : edk2-ovmf-20241117-4.el9_7.3.noarch                114/149 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         115/149 
  Installing       : dnsmasq-2.85-18.el9.x86_64                         115/149 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         115/149 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   116/149 
  Installing       : libvirt-daemon-driver-network-10.10.0-15.9.el9_7   116/149 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   116/149 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   117/149 
  Installing       : libvirt-daemon-config-network-10.10.0-15.9.el9_7   117/149 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   117/149 
  Installing       : capstone-4.0.2-11.el9_7.x86_64                     118/149 
  Installing       : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           119/149 
  Installing       : boost-iostreams-1.75.0-13.el9_7.x86_64             120/149 
  Installing       : librados2-2:16.2.4-5.el9.x86_64                    121/149 
  Running scriptlet: librados2-2:16.2.4-5.el9.x86_64                    121/149 
  Installing       : librbd1-2:16.2.4-5.el9.x86_64                      122/149 
  Running scriptlet: librbd1-2:16.2.4-5.el9.x86_64                      122/149 
  Installing       : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      123/149 
  Installing       : zstd-1.5.5-1.el9.x86_64                            124/149 
  Installing       : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6   125/149 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         126/149 
  Installing       : rpcbind-1.2.6-7.el9.x86_64                         126/149 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         126/149 
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /usr/lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /usr/lib/systemd/system/rpcbind.socket.

  Installing       : python3-ply-3.11-14.el9.0.1.noarch                 127/149 
  Installing       : python3-pycparser-2.20-6.el9.noarch                128/149 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   129/149 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         130/149 
  Installing       : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64      131/149 
  Installing       : numad-0.5-37.20150602git.el9.x86_64                132/149 
  Running scriptlet: numad-0.5-37.20150602git.el9.x86_64                132/149 
  Installing       : lzop-1.04-8.el9.x86_64                             133/149 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   134/149 
  Installing       : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   134/149 
  Installing       : libev-4.33-6.el9.x86_64                            135/149 
  Installing       : libverto-libev-0.3.2-3.el9.x86_64                  136/149 
  Installing       : gssproxy-0.8.4-7.el9.x86_64                        137/149 
  Running scriptlet: gssproxy-0.8.4-7.el9.x86_64                        137/149 
  Running scriptlet: nfs-utils-1:2.5.4-38.el9_7.3.x86_64                138/149 
  Installing       : nfs-utils-1:2.5.4-38.el9_7.3.x86_64                138/149 
  Running scriptlet: nfs-utils-1:2.5.4-38.el9_7.3.x86_64                138/149 
  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   139/149 
  Installing       : libvirt-daemon-driver-storage-core-10.10.0-15.9.   139/149 
  Installing       : libvirt-daemon-driver-storage-disk-10.10.0-15.9.   140/149 
  Installing       : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9   141/149 
  Installing       : libvirt-daemon-driver-storage-logical-10.10.0-15   142/149 
  Installing       : libvirt-daemon-driver-storage-mpath-10.10.0-15.9   143/149 
  Installing       : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e   144/149 
  Installing       : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.   145/149 
  Installing       : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7   146/149 
  Installing       : libvirt-10.10.0-15.9.el9_7.x86_64                  147/149 
  Installing       : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                148/149 
  Installing       : sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64              149/149 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    149/149 
  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd.socket → /usr/lib/systemd/system/virtnwfilterd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-ro.socket → /usr/lib/systemd/system/virtnwfilterd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-admin.socket → /usr/lib/systemd/system/virtnwfilterd-admin.socket.

  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd.socket → /usr/lib/systemd/system/virtlockd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd-admin.socket → /usr/lib/systemd/system/virtlockd-admin.socket.

  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd.socket → /usr/lib/systemd/system/virtlogd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd-admin.socket → /usr/lib/systemd/system/virtlogd-admin.socket.

  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                         149/149 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   149/149 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced.socket → /usr/lib/systemd/system/virtinterfaced.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-ro.socket → /usr/lib/systemd/system/virtinterfaced-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-admin.socket → /usr/lib/systemd/system/virtinterfaced-admin.socket.

  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd.socket → /usr/lib/systemd/system/virtsecretd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-ro.socket → /usr/lib/systemd/system/virtsecretd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-admin.socket → /usr/lib/systemd/system/virtsecretd-admin.socket.

  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd.socket → /usr/lib/systemd/system/virtproxyd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-ro.socket → /usr/lib/systemd/system/virtproxyd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-admin.socket → /usr/lib/systemd/system/virtproxyd-admin.socket.

  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64           149/149 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                149/149 
  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd.socket → /usr/lib/systemd/system/virtnodedevd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-ro.socket → /usr/lib/systemd/system/virtnodedevd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-admin.socket → /usr/lib/systemd/system/virtnodedevd-admin.socket.

  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd.socket → /usr/lib/systemd/system/virtnetworkd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-ro.socket → /usr/lib/systemd/system/virtnetworkd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-admin.socket → /usr/lib/systemd/system/virtnetworkd-admin.socket.

  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   149/149 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud.socket → /usr/lib/systemd/system/virtqemud.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-ro.socket → /usr/lib/systemd/system/virtqemud-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-admin.socket → /usr/lib/systemd/system/virtqemud-admin.socket.
Created symlink /etc/systemd/system/multi-user.target.wants/virtqemud.service → /usr/lib/systemd/system/virtqemud.service.

  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   149/149 
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged.socket → /usr/lib/systemd/system/virtstoraged.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-ro.socket → /usr/lib/systemd/system/virtstoraged-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-admin.socket → /usr/lib/systemd/system/virtstoraged-admin.socket.

  Running scriptlet: sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64              149/149 
/usr/lib/sysusers.d/libvirt-qemu.conf:1: Conflict with earlier configuration for group 'kvm', ignoring line.

  Verifying        : daxctl-libs-78-2.el9.x86_64                          1/149 
  Verifying        : gssproxy-0.8.4-7.el9.x86_64                          2/149 
  Verifying        : libev-4.33-6.el9.x86_64                              3/149 
  Verifying        : libnfsidmap-1:2.5.4-38.el9_7.3.x86_64                4/149 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                       5/149 
  Verifying        : librdmacm-57.0-2.el9.x86_64                          6/149 
  Verifying        : libverto-libev-0.3.2-3.el9.x86_64                    7/149 
  Verifying        : lzop-1.04-8.el9.x86_64                               8/149 
  Verifying        : make-1:4.3-8.el9.x86_64                              9/149 
  Verifying        : ndctl-libs-78-2.el9.x86_64                          10/149 
  Verifying        : nfs-utils-1:2.5.4-38.el9_7.3.x86_64                 11/149 
  Verifying        : numad-0.5-37.20150602git.el9.x86_64                 12/149 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    13/149 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64          14/149 
  Verifying        : python3-ply-3.11-14.el9.0.1.noarch                  15/149 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 16/149 
  Verifying        : rpcbind-1.2.6-7.el9.x86_64                          17/149 
  Verifying        : sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64               18/149 
  Verifying        : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6    19/149 
  Verifying        : zstd-1.5.5-1.el9.x86_64                             20/149 
  Verifying        : bison-3.7.4-5.el9.x86_64                            21/149 
  Verifying        : boost-filesystem-1.75.0-13.el9_7.x86_64             22/149 
  Verifying        : boost-iostreams-1.75.0-13.el9_7.x86_64              23/149 
  Verifying        : boost-system-1.75.0-13.el9_7.x86_64                 24/149 
  Verifying        : boost-thread-1.75.0-13.el9_7.x86_64                 25/149 
  Verifying        : capstone-4.0.2-11.el9_7.x86_64                      26/149 
  Verifying        : cpp-11.5.0-11.el9.x86_64                            27/149 
  Verifying        : dnsmasq-2.85-18.el9.x86_64                          28/149 
  Verifying        : dyninst-13.0.0-1.el9.x86_64                         29/149 
  Verifying        : edk2-ovmf-20241117-4.el9_7.3.noarch                 30/149 
  Verifying        : elfutils-devel-0.193-1.el9.rocky.0.1.x86_64         31/149 
  Verifying        : elfutils-libelf-devel-0.193-1.el9.rocky.0.1.x86_    32/149 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   33/149 
  Verifying        : flex-2.6.4-9.el9.x86_64                             34/149 
  Verifying        : gcc-11.5.0-11.el9.x86_64                            35/149 
  Verifying        : glibc-devel-2.34-231.el9_7.10.x86_64                36/149 
  Verifying        : glibc-headers-2.34-231.el9_7.10.x86_64              37/149 
  Verifying        : gnutls-dane-3.8.3-10.el9_7.x86_64                   38/149 
  Verifying        : gnutls-utils-3.8.3-10.el9_7.x86_64                  39/149 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             40/149 
  Verifying        : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch    41/149 
  Verifying        : kernel-devel-5.14.0-611.49.1.el9_7.x86_64           42/149 
  Verifying        : kernel-headers-5.14.0-611.49.1.el9_7.x86_64         43/149 
  Verifying        : libX11-xcb-1.7.0-11.el9.x86_64                      44/149 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      45/149 
  Verifying        : libasyncns-0.8-22.el9.x86_64                        46/149 
  Verifying        : libblkio-1.5.0-1.el9_4.x86_64                       47/149 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                         48/149 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                         49/149 
  Verifying        : libfdt-1.6.0-7.el9.x86_64                           50/149 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                       51/149 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                   52/149 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                   53/149 
  Verifying        : libmpc-1.2.1-4.el9.x86_64                           54/149 
  Verifying        : libnbd-1.20.3-4.el9.x86_64                          55/149 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                         56/149 
  Verifying        : libpmem-1.12.1-1.el9.x86_64                         57/149 
  Verifying        : librados2-2:16.2.4-5.el9.x86_64                     58/149 
  Verifying        : librbd1-2:16.2.4-5.el9.x86_64                       59/149 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                      60/149 
  Verifying        : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    61/149 
  Verifying        : liburing-2.5-1.el9.x86_64                           62/149 
  Verifying        : libvirt-10.10.0-15.9.el9_7.x86_64                   63/149 
  Verifying        : libvirt-client-10.10.0-15.9.el9_7.x86_64            64/149 
  Verifying        : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64       65/149 
  Verifying        : libvirt-daemon-10.10.0-15.9.el9_7.x86_64            66/149 
  Verifying        : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64     67/149 
  Verifying        : libvirt-daemon-config-network-10.10.0-15.9.el9_7    68/149 
  Verifying        : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    69/149 
  Verifying        : libvirt-daemon-driver-interface-10.10.0-15.9.el9    70/149 
  Verifying        : libvirt-daemon-driver-network-10.10.0-15.9.el9_7    71/149 
  Verifying        : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7    72/149 
  Verifying        : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_    73/149 
  Verifying        : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8    74/149 
  Verifying        : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.    75/149 
  Verifying        : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7    76/149 
  Verifying        : libvirt-daemon-driver-storage-core-10.10.0-15.9.    77/149 
  Verifying        : libvirt-daemon-driver-storage-disk-10.10.0-15.9.    78/149 
  Verifying        : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9    79/149 
  Verifying        : libvirt-daemon-driver-storage-logical-10.10.0-15    80/149 
  Verifying        : libvirt-daemon-driver-storage-mpath-10.10.0-15.9    81/149 
  Verifying        : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e    82/149 
  Verifying        : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.    83/149 
  Verifying        : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64       84/149 
  Verifying        : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64        85/149 
  Verifying        : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x    86/149 
  Verifying        : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64      87/149 
  Verifying        : libvirt-libs-10.10.0-15.9.el9_7.x86_64              88/149 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                      89/149 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64               90/149 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64               91/149 
  Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                 92/149 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                     93/149 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                      94/149 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                    95/149 
  Verifying        : libzstd-devel-1.5.5-1.el9.x86_64                    96/149 
  Verifying        : m4-1.4.19-1.el9.x86_64                              97/149 
  Verifying        : mdevctl-1.3.0-1.el9.x86_64                          98/149 
  Verifying        : mesa-dri-drivers-25.0.7-5.el9_7.x86_64              99/149 
  Verifying        : mesa-filesystem-25.0.7-5.el9_7.x86_64              100/149 
  Verifying        : mesa-libEGL-25.0.7-5.el9_7.x86_64                  101/149 
  Verifying        : mesa-libGL-25.0.7-5.el9_7.x86_64                   102/149 
  Verifying        : mesa-libgbm-25.0.7-5.el9_7.x86_64                  103/149 
  Verifying        : nbdkit-1.38.5-12.el9.x86_64                        104/149 
  Verifying        : nbdkit-basic-filters-1.38.5-12.el9.x86_64          105/149 
