01:25:42 Setting up golden image environment
01:25:42 Merging pull secrets...
01:25:43 Installing packages...
Rocky Linux 9 - BaseOS                           17 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        29 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                           67 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Sun 03 May 2026 01:25:51 AM UTC.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
(133/180): python3-libvirt-10.10.0-1.el9.x86_64 4.9 MB/s | 333 kB     00:00    
(134/180): python3-lxml-4.6.5-3.el9.x86_64.rpm  6.8 MB/s | 1.2 MB     00:00    
(135/180): qemu-img-9.1.0-29.el9_7.6.x86_64.rpm 8.0 MB/s | 2.5 MB     00:00    
(136/180): qemu-kvm-9.1.0-29.el9_7.6.x86_64.rpm 2.6 MB/s |  74 kB     00:00    
(137/180): qemu-kvm-audio-pa-9.1.0-29.el9_7.6.x 3.3 MB/s |  83 kB     00:00    
(138/180): qemu-kvm-block-blkio-9.1.0-29.el9_7. 3.4 MB/s |  86 kB     00:00    
(139/180): qemu-kvm-block-rbd-9.1.0-29.el9_7.6. 4.1 MB/s |  89 kB     00:00    
(140/180): qemu-kvm-common-9.1.0-29.el9_7.6.x86 5.4 MB/s | 678 kB     00:00    
(141/180): qemu-kvm-core-9.1.0-29.el9_7.6.x86_6 5.9 MB/s | 4.9 MB     00:00    
(142/180): qemu-kvm-device-display-virtio-gpu-9 3.4 MB/s |  95 kB     00:00    
(143/180): qemu-kvm-device-display-virtio-gpu-p 2.2 MB/s |  78 kB     00:00    
(144/180): qemu-kvm-device-display-virtio-vga-9 3.5 MB/s |  80 kB     00:00    
(145/180): qemu-kvm-device-usb-host-9.1.0-29.el 2.7 MB/s |  92 kB     00:00    
(146/180): qemu-kvm-device-usb-redirect-9.1.0-2 3.8 MB/s |  97 kB     00:00    
(147/180): qemu-kvm-docs-9.1.0-29.el9_7.6.x86_6 6.1 MB/s | 1.2 MB     00:00    
(148/180): qemu-kvm-tools-9.1.0-29.el9_7.6.x86_ 4.3 MB/s | 581 kB     00:00    
(149/180): qemu-kvm-ui-egl-headless-9.1.0-29.el 3.4 MB/s |  79 kB     00:00    
(150/180): podman-5.6.0-14.el9_7.x86_64.rpm     7.0 MB/s |  16 MB     00:02    
(151/180): qemu-kvm-ui-opengl-9.1.0-29.el9_7.6. 1.1 MB/s |  86 kB     00:00    
(152/180): scrub-2.6.1-4.el9.x86_64.rpm         1.5 MB/s |  44 kB     00:00    
(153/180): llvm-libs-20.1.8-3.el9.x86_64.rpm    8.7 MB/s |  30 MB     00:03    
(154/180): seabios-bin-1.16.3-4.el9.noarch.rpm  702 kB/s | 100 kB     00:00    
(155/180): qemu-pr-helper-9.1.0-29.el9_7.6.x86_ 2.8 MB/s | 507 kB     00:00    
(156/180): slirp4netns-1.3.3-1.el9.x86_64.rpm   2.7 MB/s |  46 kB     00:00    
(157/180): seavgabios-bin-1.16.3-4.el9.noarch.r 1.3 MB/s |  34 kB     00:00    
(158/180): swtpm-libs-0.8.0-2.el9_4.x86_64.rpm  2.4 MB/s |  48 kB     00:00    
(159/180): swtpm-0.8.0-2.el9_4.x86_64.rpm       1.4 MB/s |  42 kB     00:00    
(160/180): swtpm-tools-0.8.0-2.el9_4.x86_64.rpm 3.4 MB/s | 116 kB     00:00    
(161/180): usbredir-0.13.0-2.el9.x86_64.rpm     1.5 MB/s |  50 kB     00:00    
(162/180): unbound-libs-1.16.2-21.el9.x86_64.rp 4.3 MB/s | 550 kB     00:00    
(163/180): spirv-tools-libs-2025.2-1.el9.x86_64 4.4 MB/s | 1.5 MB     00:00    
(164/180): virtiofsd-1.13.2-1.el9_6.x86_64.rpm  4.0 MB/s | 990 kB     00:00    
(165/180): yajl-2.1.0-25.el9.x86_64.rpm         1.4 MB/s |  37 kB     00:00    
(166/180): xkeyboard-config-2.33-2.el9.0.1.noar 4.2 MB/s | 854 kB     00:00    
(167/180): device-mapper-1.02.206-2.el9_7.2.x86 1.4 MB/s | 137 kB     00:00    
(168/180): device-mapper-libs-1.02.206-2.el9_7. 1.7 MB/s | 178 kB     00:00    
(169/180): iptables-libs-1.8.10-11.el9_5.x86_64 7.0 MB/s | 397 kB     00:00    
(170/180): nettle-3.10.1-1.el9.x86_64.rpm       7.2 MB/s | 562 kB     00:00    
(171/180): gnutls-3.8.3-10.el9_7.x86_64.rpm     6.1 MB/s | 1.1 MB     00:00    
(172/180): selinux-policy-38.1.65-1.el9_7.1.noa 1.1 MB/s |  37 kB     00:00    
(173/180): openssl-libs-3.5.1-7.el9_7.x86_64.rp  22 MB/s | 2.3 MB     00:00    
(174/180): selinux-policy-targeted-38.1.65-1.el  31 MB/s | 6.5 MB     00:00    
(175/180): openssl-3.5.1-7.el9_7.x86_64.rpm     4.9 MB/s | 1.4 MB     00:00    
(176/180): systemd-libs-252-55.el9_7.8.rocky.0.  12 MB/s | 653 kB     00:00    
(177/180): systemd-pam-252-55.el9_7.8.rocky.0.1 5.1 MB/s | 260 kB     00:00    
(178/180): systemd-rpm-macros-252-55.el9_7.8.ro 1.5 MB/s |  48 kB     00:00    
(179/180): systemd-udev-252-55.el9_7.8.rocky.0. 5.4 MB/s | 1.9 MB     00:00    
(180/180): systemd-252-55.el9_7.8.rocky.0.1.x86 5.0 MB/s | 4.0 MB     00:00    
--------------------------------------------------------------------------------
Total                                            21 MB/s | 140 MB     00:06     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch       1/1 
  Preparing        :                                                        1/1 
  Upgrading        : selinux-policy-38.1.65-1.el9_7.1.noarch              1/194 
  Running scriptlet: selinux-policy-38.1.65-1.el9_7.1.noarch              1/194 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     2/194 
  Upgrading        : selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     2/194 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     2/194 
  Installing       : libaio-0.3.111-13.el9.x86_64                         3/194 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                         4/194 
  Installing       : libibverbs-57.0-2.el9.x86_64                         5/194 
  Upgrading        : nettle-3.10.1-1.el9.x86_64                           6/194 
  Upgrading        : gnutls-3.8.3-10.el9_7.x86_64                         7/194 
  Installing       : nbdkit-server-1.38.5-12.el9.x86_64                   8/194 
  Installing       : qemu-img-17:9.1.0-29.el9_7.6.x86_64                  9/194 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/194 
  Installing       : libX11-xcb-1.7.0-11.el9.x86_64                      11/194 
  Installing       : protobuf-c-1.3.3-13.el9.x86_64                      12/194 
  Installing       : libpcap-14:1.10.0-4.el9.x86_64                      13/194 
  Installing       : librdmacm-57.0-2.el9.x86_64                         14/194 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          15/194 
  Installing       : container-selinux-4:2.240.0-4.el9_7.noarch          15/194 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          15/194 
  Installing       : passt-0^20250512.g8ec1341-4.el9_7.x86_64            16/194 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    17/194 
  Installing       : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    17/194 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    17/194 
  Upgrading        : iptables-libs-1.8.10-11.el9_5.x86_64                18/194 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               19/194 
  Installing       : libslirp-4.4.0-8.el9.x86_64                         20/194 
  Installing       : slirp4netns-1.3.3-1.el9.x86_64                      21/194 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       22/194 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         23/194 
  Installing       : fuse3-libs-3.10.2-9.el9.x86_64                      24/194 
  Installing       : libpciaccess-0.16-7.el9.x86_64                      25/194 
  Installing       : libdrm-2.4.123-2.el9.x86_64                         26/194 
  Installing       : libnftnl-1.2.6-4.el9_4.x86_64                       27/194 
  Installing       : iptables-nft-1.8.10-11.el9_5.x86_64                 28/194 
  Running scriptlet: iptables-nft-1.8.10-11.el9_5.x86_64                 28/194 
  Installing       : nftables-1:1.0.9-6.el9_7.x86_64                     29/194 
  Running scriptlet: nftables-1:1.0.9-6.el9_7.x86_64                     29/194 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                   30/194 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      31/194 
  Installing       : nbdkit-basic-filters-1.38.5-12.el9.x86_64           32/194 
  Installing       : nbdkit-basic-plugins-1.38.5-12.el9.x86_64           33/194 
  Installing       : nbdkit-curl-plugin-1.38.5-12.el9.x86_64             34/194 
  Installing       : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64              35/194 
  Installing       : libnbd-1.20.3-4.el9.x86_64                          36/194 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 37/194 
  Installing       : nbdkit-selinux-1.38.5-12.el9.noarch                 37/194 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 37/194 
  Installing       : nbdkit-1.38.5-12.el9.x86_64                         38/194 
  Upgrading        : openssl-libs-1:3.5.1-7.el9_7.x86_64                 39/194 
  Installing       : openssl-fips-provider-1:3.5.1-7.el9_7.x86_64        40/194 
  Upgrading        : systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64        41/194 
  Running scriptlet: systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64        41/194 
  Installing       : ndctl-libs-78-2.el9.x86_64                          42/194 
  Installing       : daxctl-libs-78-2.el9.x86_64                         43/194 
  Installing       : libnvme-1.13-1.el9.x86_64                           44/194 
  Installing       : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    45/194 
  Installing       : swtpm-libs-0.8.0-2.el9_4.x86_64                     46/194 
  Installing       : swtpm-0.8.0-2.el9_4.x86_64                          47/194 
  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                          47/194 
  Installing       : libpmem-1.12.1-1.el9.x86_64                         48/194 
  Installing       : device-mapper-persistent-data-1.1.0-1.el9.x86_64    49/194 
  Installing       : conmon-3:2.1.13-1.el9.x86_64                        50/194 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                   51/194 
  Installing       : unbound-libs-1.16.2-21.el9.x86_64                   51/194 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                   51/194 
Created symlink /etc/systemd/system/timers.target.wants/unbound-anchor.timer → /usr/lib/systemd/system/unbound-anchor.timer.

  Installing       : gnutls-dane-3.8.3-10.el9_7.x86_64                   52/194 
  Installing       : gnutls-utils-3.8.3-10.el9_7.x86_64                  53/194 
  Installing       : swtpm-tools-0.8.0-2.el9_4.x86_64                    54/194 
  Installing       : nmap-ncat-3:7.92-3.el9.x86_64                       55/194 
  Running scriptlet: nmap-ncat-3:7.92-3.el9.x86_64                       55/194 
  Upgrading        : systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noar    56/194 
  Running scriptlet: systemd-252-55.el9_7.8.rocky.0.1.x86_64             57/194 
  Upgrading        : systemd-252-55.el9_7.8.rocky.0.1.x86_64             57/194 
  Running scriptlet: systemd-252-55.el9_7.8.rocky.0.1.x86_64             57/194 
  Upgrading        : systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64         58/194 
  Upgrading        : device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64      59/194 
  Upgrading        : device-mapper-9:1.02.206-2.el9_7.2.x86_64           60/194 
  Installing       : device-mapper-event-libs-9:1.02.206-2.el9_7.2.x8    61/194 
  Installing       : device-mapper-event-9:1.02.206-2.el9_7.2.x86_64     62/194 
  Running scriptlet: device-mapper-event-9:1.02.206-2.el9_7.2.x86_64     62/194 
Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket → /usr/lib/systemd/system/dm-event.socket.

  Installing       : lvm2-libs-9:2.03.32-2.el9_7.2.x86_64                63/194 
  Installing       : lvm2-9:2.03.32-2.el9_7.2.x86_64                     64/194 
  Running scriptlet: lvm2-9:2.03.32-2.el9_7.2.x86_64                     64/194 
Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-monitor.service → /usr/lib/systemd/system/lvm2-monitor.service.
Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket → /usr/lib/systemd/system/lvm2-lvmpolld.socket.

  Installing       : device-mapper-multipath-libs-0.8.7-39.el9_7.1.x8    65/194 
  Installing       : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64           66/194 
  Installing       : numad-0.5-37.20150602git.el9.x86_64                 67/194 
  Running scriptlet: numad-0.5-37.20150602git.el9.x86_64                 67/194 
  Installing       : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6    68/194 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                          69/194 
  Installing       : dnsmasq-2.85-18.el9.x86_64                          69/194 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                          69/194 
  Upgrading        : systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64        70/194 
  Running scriptlet: systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64        70/194 
  Installing       : mdevctl-1.3.0-1.el9.x86_64                          71/194 
  Installing       : yajl-2.1.0-25.el9.x86_64                            72/194 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch              73/194 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     74/194 
  Installing       : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64           75/194 
  Installing       : virtiofsd-1.13.2-1.el9_6.x86_64                     76/194 
  Installing       : usbredir-0.13.0-2.el9.x86_64                        77/194 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64                78/194 
  Installing       : seavgabios-bin-1.16.3-4.el9.noarch                  79/194 
  Installing       : seabios-bin-1.16.3-4.el9.noarch                     80/194 
  Installing       : scrub-2.6.1-4.el9.x86_64                            81/194 
  Installing       : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64            82/194 
  Installing       : opus-1.3.1-10.el9.x86_64                            83/194 
  Installing       : mesa-filesystem-25.0.7-5.el9_7.x86_64               84/194 
  Installing       : llvm-filesystem-20.1.8-3.el9.x86_64                 85/194 
  Installing       : llvm-libs-20.1.8-3.el9.x86_64                       86/194 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                    87/194 
  Installing       : python3-lxml-4.6.5-3.el9.x86_64                     88/194 
  Installing       : libxshmfence-1.3-10.el9.x86_64                      89/194 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64               90/194 
  Installing       : libnet-1.2-7.el9.x86_64                             91/194 
  Installing       : criu-3.19-3.el9.x86_64                              92/194 
  Installing       : criu-libs-3.19-3.el9.x86_64                         93/194 
  Installing       : crun-1.27-1.el9_7.x86_64                            94/194 
  Installing       : libfdt-1.6.0-7.el9.x86_64                           95/194 
  Installing       : libblkio-1.5.0-1.el9_4.x86_64                       96/194 
  Installing       : libasyncns-0.8-22.el9.x86_64                        97/194 
  Installing       : libXau-1.0.9-8.el9.x86_64                           98/194 
  Installing       : libxcb-1.13.1-9.el9.x86_64                          99/194 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  100/194 
  Installing       : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             101/194 
  Installing       : mesa-libgbm-25.0.7-5.el9_7.x86_64                  102/194 
  Installing       : mesa-libEGL-25.0.7-5.el9_7.x86_64                  103/194 
  Installing       : libX11-common-1.7.0-11.el9.noarch                  104/194 
  Installing       : libX11-1.7.0-11.el9.x86_64                         105/194 
  Installing       : libXext-1.3.4-8.el9.x86_64                         106/194 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     107/194 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  108/194 
  Installing       : mesa-libGL-25.0.7-5.el9_7.x86_64                   109/194 
  Installing       : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch   110/194 
  Installing       : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         111/194 
  Running scriptlet: qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         111/194 
  Installing       : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e   112/194 
  Installing       : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64      113/194 
  Installing       : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86   114/194 
  Installing       : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-   115/194 
  Installing       : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64    116/194 
  Installing       : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   117/194 
  Installing       : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   118/194 
  Installing       : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   119/194 
  Installing       : gsm-1.0.19-6.el9.x86_64                            120/194 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     121/194 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  122/194 
  Installing       : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       123/194 
  Installing       : edk2-ovmf-20241117-4.el9_7.3.noarch                124/194 
  Installing       : capstone-4.0.2-11.el9_7.x86_64                     125/194 
  Installing       : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           126/194 
  Installing       : boost-system-1.75.0-13.el9_7.x86_64                127/194 
  Installing       : boost-thread-1.75.0-13.el9_7.x86_64                128/194 
  Installing       : boost-iostreams-1.75.0-13.el9_7.x86_64             129/194 
  Installing       : librados2-2:16.2.4-5.el9.x86_64                    130/194 
  Running scriptlet: librados2-2:16.2.4-5.el9.x86_64                    130/194 
  Installing       : librbd1-2:16.2.4-5.el9.x86_64                      131/194 
  Running scriptlet: librbd1-2:16.2.4-5.el9.x86_64                      131/194 
  Installing       : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      132/194 
  Installing       : aardvark-dns-2:1.16.0-1.el9.x86_64                 133/194 
  Installing       : netavark-2:1.16.0-1.el9.x86_64                     134/194 
  Installing       : zstd-1.5.5-1.el9.x86_64                            135/194 
  Installing       : shadow-utils-subid-2:4.9-15.el9.x86_64             136/194 
  Installing       : python3-ply-3.11-14.el9.0.1.noarch                 137/194 
  Installing       : python3-pycparser-2.20-6.el9.noarch                138/194 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   139/194 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         140/194 
  Installing       : lzop-1.04-8.el9.x86_64                             141/194 
  Installing       : isns-utils-libs-0.101-4.el9.x86_64                 142/194 
  Installing       : iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3   143/194 
  Running scriptlet: iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3   143/194 
Created symlink /etc/systemd/system/sockets.target.wants/iscsiuio.socket → /usr/lib/systemd/system/iscsiuio.socket.

  Installing       : iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.   144/194 
  Running scriptlet: iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.   144/194 
Created symlink /etc/systemd/system/sysinit.target.wants/iscsi-starter.service → /usr/lib/systemd/system/iscsi-starter.service.
Created symlink /etc/systemd/system/sockets.target.wants/iscsid.socket → /usr/lib/systemd/system/iscsid.socket.
Created symlink /etc/systemd/system/sysinit.target.wants/iscsi-onboot.service → /usr/lib/systemd/system/iscsi-onboot.service.

  Installing       : fuse-common-3.10.2-9.el9.x86_64                    145/194 
  Installing       : fuse3-3.10.2-9.el9.x86_64                          146/194 
  Installing       : fuse-overlayfs-1.16-1.el9_7.x86_64                 147/194 
  Running scriptlet: fuse-overlayfs-1.16-1.el9_7.x86_64                 147/194 
  Installing       : containers-common-4:1-135.el9_7.x86_64             148/194 
  Installing       : cyrus-sasl-gssapi-2.1.27-21.el9.x86_64             149/194 
  Installing       : libvirt-libs-10.10.0-15.9.el9_7.x86_64             150/194 
  Installing       : libvirt-client-10.10.0-15.9.el9_7.x86_64           151/194 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    152/194 
  Installing       : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    152/194 
  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   153/194 
  Installing       : libvirt-daemon-driver-storage-core-10.10.0-15.9.   153/194 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   154/194 
  Installing       : libvirt-daemon-driver-network-10.10.0-15.9.el9_7   154/194 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   154/194 
  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   155/194 
  Installing       : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   155/194 
  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      156/194 
  Installing       : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      156/194 
  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       157/194 
  Installing       : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       157/194 
  Installing       : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x   158/194 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   159/194 
  Installing       : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   159/194 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   159/194 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   160/194 
  Installing       : libvirt-daemon-config-network-10.10.0-15.9.el9_7   160/194 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   160/194 
  Installing       : libvirt-daemon-driver-storage-disk-10.10.0-15.9.   161/194 
  Installing       : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9   162/194 
  Installing       : libvirt-daemon-driver-storage-logical-10.10.0-15   163/194 
  Installing       : libvirt-daemon-driver-storage-mpath-10.10.0-15.9   164/194 
  Installing       : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e   165/194 
  Installing       : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.   166/194 
  Installing       : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7   167/194 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9   168/194 
  Installing       : libvirt-daemon-driver-interface-10.10.0-15.9.el9   168/194 
  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   169/194 
  Installing       : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   169/194 
  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   170/194 
  Installing       : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   170/194 
  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     171/194 
  Installing       : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     171/194 
  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64           172/194 
  Installing       : libvirt-daemon-10.10.0-15.9.el9_7.x86_64           172/194 
  Installing       : python3-libvirt-10.10.0-1.el9.x86_64               173/194 
  Installing       : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64      174/194 
  Installing       : bzip2-1.0.8-10.el9_5.x86_64                        175/194 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   176/194 
  Installing       : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   176/194 
  Installing       : libvirt-10.10.0-15.9.el9_7.x86_64                  177/194 
  Installing       : podman-6:5.6.0-14.el9_7.x86_64                     178/194 
  Installing       : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                179/194 
  Upgrading        : openssl-1:3.5.1-7.el9_7.x86_64                     180/194 
  Cleanup          : device-mapper-9:1.02.198-2.el9.x86_64              181/194 
  Cleanup          : openssl-1:3.2.2-6.el9_5.x86_64                     182/194 
  Running scriptlet: systemd-udev-252-46.el9_5.2.0.1.x86_64             183/194 
  Cleanup          : systemd-udev-252-46.el9_5.2.0.1.x86_64             183/194 
  Running scriptlet: systemd-udev-252-46.el9_5.2.0.1.x86_64             183/194 
  Cleanup          : systemd-252-46.el9_5.2.0.1.x86_64                  184/194 
  Running scriptlet: systemd-252-46.el9_5.2.0.1.x86_64                  184/194 
  Cleanup          : gnutls-3.8.3-4.el9_4.x86_64                        185/194 
  Running scriptlet: selinux-policy-38.1.45-3.el9_5.noarch              186/194 
  Cleanup          : selinux-policy-38.1.45-3.el9_5.noarch              186/194 
  Running scriptlet: selinux-policy-38.1.45-3.el9_5.noarch              186/194 
  Cleanup          : device-mapper-libs-9:1.02.198-2.el9.x86_64         187/194 
  Cleanup          : selinux-policy-targeted-38.1.45-3.el9_5.noarch     188/194 
  Running scriptlet: selinux-policy-targeted-38.1.45-3.el9_5.noarch     188/194 
  Cleanup          : systemd-rpm-macros-252-46.el9_5.2.0.1.noarch       189/194 
  Cleanup          : systemd-libs-252-46.el9_5.2.0.1.x86_64             190/194 
  Cleanup          : systemd-pam-252-46.el9_5.2.0.1.x86_64              191/194 
  Cleanup          : openssl-libs-1:3.2.2-6.el9_5.x86_64                192/194 
  Cleanup          : nettle-3.9.1-1.el9.x86_64                          193/194 
  Cleanup          : iptables-libs-1.8.10-4.el9_4.x86_64                194/194 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch   194/194 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch         194/194 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   194/194 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                194/194 
  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                         194/194 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    194/194 
  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged.socket → /usr/lib/systemd/system/virtstoraged.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-ro.socket → /usr/lib/systemd/system/virtstoraged-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-admin.socket → /usr/lib/systemd/system/virtstoraged-admin.socket.

  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd.socket → /usr/lib/systemd/system/virtnetworkd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-ro.socket → /usr/lib/systemd/system/virtnetworkd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-admin.socket → /usr/lib/systemd/system/virtnetworkd-admin.socket.

  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd.socket → /usr/lib/systemd/system/virtnwfilterd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-ro.socket → /usr/lib/systemd/system/virtnwfilterd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-admin.socket → /usr/lib/systemd/system/virtnwfilterd-admin.socket.

  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd.socket → /usr/lib/systemd/system/virtlockd.socket.
