12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
(89/243): libvirt-daemon-config-nwfilter-10.10. 1.4 MB/s |  37 kB     00:00    
(90/243): libvirt-daemon-driver-interface-10.10 7.5 MB/s | 222 kB     00:00    
(91/243): libvirt-daemon-driver-network-10.10.0 9.4 MB/s | 271 kB     00:00    
(92/243): libvirt-daemon-driver-nodedev-10.10.0 8.1 MB/s | 245 kB     00:00    
(93/243): libvirt-daemon-driver-nwfilter-10.10. 8.9 MB/s | 258 kB     00:00    
(94/243): libvirt-daemon-driver-secret-10.10.0- 7.7 MB/s | 219 kB     00:00    
(95/243): libvirt-daemon-driver-storage-10.10.0 1.1 MB/s |  29 kB     00:00    
(96/243): libvirt-daemon-driver-storage-core-10 9.4 MB/s | 273 kB     00:00    
(97/243): libvirt-daemon-driver-storage-disk-10 1.5 MB/s |  40 kB     00:00    
(98/243): libvirt-daemon-driver-qemu-10.10.0-15 6.7 MB/s | 997 kB     00:00    
(99/243): libvirt-daemon-driver-storage-iscsi-1 1.4 MB/s |  37 kB     00:00    
(100/243): libvirt-daemon-driver-storage-mpath- 1.3 MB/s |  34 kB     00:00    
(101/243): libvirt-daemon-driver-storage-logica 838 kB/s |  41 kB     00:00    
(102/243): libvirt-daemon-driver-storage-rbd-10 1.7 MB/s |  45 kB     00:00    
(103/243): libvirt-daemon-driver-storage-scsi-1 1.4 MB/s |  37 kB     00:00    
(104/243): libvirt-daemon-lock-10.10.0-15.9.el9 2.6 MB/s |  66 kB     00:00    
(105/243): libvirt-daemon-log-10.10.0-15.9.el9_ 2.5 MB/s |  70 kB     00:00    
(106/243): libvirt-daemon-plugin-lockd-10.10.0- 1.5 MB/s |  40 kB     00:00    
(107/243): libvirt-daemon-proxy-10.10.0-15.9.el 2.8 MB/s | 214 kB     00:00    
(108/243): libvorbis-1.3.7-5.el9.x86_64.rpm     2.6 MB/s | 192 kB     00:00    
(109/243): libwayland-client-1.21.0-1.el9.x86_6 1.2 MB/s |  33 kB     00:00    
(110/243): librados2-16.2.4-5.el9.x86_64.rpm    4.6 MB/s | 3.4 MB     00:00    
(111/243): libwayland-server-1.21.0-1.el9.x86_6 827 kB/s |  41 kB     00:00    
(112/243): libxcb-1.13.1-9.el9.x86_64.rpm       3.1 MB/s | 224 kB     00:00    
(113/243): libvirt-libs-10.10.0-15.9.el9_7.x86_  17 MB/s | 5.0 MB     00:00    
(114/243): libxkbcommon-1.0.3-4.el9.x86_64.rpm  1.7 MB/s | 132 kB     00:00    
(115/243): libxshmfence-1.3-10.el9.x86_64.rpm   417 kB/s |  12 kB     00:00    
(116/243): llvm-filesystem-20.1.8-3.el9.x86_64. 368 kB/s | 9.2 kB     00:00    
(117/243): libxslt-1.1.34-14.el9_7.1.x86_64.rpm 2.0 MB/s | 240 kB     00:00    
(118/243): mdevctl-1.3.0-1.el9.x86_64.rpm       3.8 MB/s | 967 kB     00:00    
(119/243): mesa-filesystem-25.0.7-5.el9_7.x86_6 424 kB/s |  11 kB     00:00    
(120/243): mesa-libEGL-25.0.7-5.el9_7.x86_64.rp 2.8 MB/s | 136 kB     00:00    
(121/243): mesa-libGL-25.0.7-5.el9_7.x86_64.rpm 3.1 MB/s | 155 kB     00:00    
(122/243): mesa-libgbm-25.0.7-5.el9_7.x86_64.rp 662 kB/s |  16 kB     00:00    
(123/243): nbdkit-1.38.5-12.el9.x86_64.rpm      367 kB/s | 9.2 kB     00:00    
(124/243): nbdkit-basic-filters-1.38.5-12.el9.x 3.3 MB/s | 309 kB     00:00    
(125/243): nbdkit-basic-plugins-1.38.5-12.el9.x 2.9 MB/s | 208 kB     00:00    
(126/243): nbdkit-curl-plugin-1.38.5-12.el9.x86 1.5 MB/s |  40 kB     00:00    
(127/243): nbdkit-selinux-1.38.5-12.el9.noarch. 946 kB/s |  24 kB     00:00    
(128/243): nbdkit-server-1.38.5-12.el9.x86_64.r 2.6 MB/s | 128 kB     00:00    
(129/243): nbdkit-ssh-plugin-1.38.5-12.el9.x86_ 1.1 MB/s |  29 kB     00:00    
(130/243): netavark-1.16.0-1.el9.x86_64.rpm     4.1 MB/s | 3.6 MB     00:00    
(131/243): nmap-ncat-7.92-3.el9.x86_64.rpm      3.1 MB/s | 222 kB     00:00    
(132/243): opus-1.3.1-10.el9.x86_64.rpm         2.8 MB/s | 199 kB     00:00    
(133/243): passt-0^20250512.g8ec1341-4.el9_7.x8 3.6 MB/s | 256 kB     00:00    
(134/243): passt-selinux-0^20250512.g8ec1341-4. 1.0 MB/s |  26 kB     00:00    
(135/243): perl-AutoLoader-5.74-481.1.el9_6.noa 796 kB/s |  20 kB     00:00    
(136/243): perl-B-1.80-481.1.el9_6.x86_64.rpm   2.5 MB/s | 178 kB     00:00    
(137/243): perl-Carp-1.50-460.el9.0.1.noarch.rp 1.1 MB/s |  29 kB     00:00    
(138/243): perl-Class-Struct-0.66-481.1.el9_6.n 817 kB/s |  21 kB     00:00    
(139/243): perl-Data-Dumper-2.174-462.el9.x86_6 2.1 MB/s |  55 kB     00:00    
(140/243): perl-Digest-1.19-4.el9.0.1.noarch.rp 1.0 MB/s |  25 kB     00:00    
(141/243): perl-Digest-MD5-2.58-4.el9.x86_64.rp 1.4 MB/s |  36 kB     00:00    
(142/243): perl-Encode-3.08-462.el9.x86_64.rpm  3.3 MB/s | 1.7 MB     00:00    
(143/243): perl-Errno-1.30-481.1.el9_6.x86_64.r 538 kB/s |  13 kB     00:00    
(144/243): perl-Exporter-5.74-461.el9.noarch.rp 1.2 MB/s |  31 kB     00:00    
(145/243): perl-Fcntl-1.13-481.1.el9_6.x86_64.r 749 kB/s |  19 kB     00:00    
(146/243): perl-File-Basename-2.85-481.1.el9_6. 632 kB/s |  16 kB     00:00    
(147/243): perl-File-Path-2.18-4.el9.noarch.rpm 1.4 MB/s |  35 kB     00:00    
(148/243): perl-File-Temp-0.231.100-4.el9.noarc 2.3 MB/s |  59 kB     00:00    
(149/243): perl-File-stat-1.09-481.1.el9_6.noar 620 kB/s |  16 kB     00:00    
(150/243): perl-FileHandle-2.03-481.1.el9_6.noa 572 kB/s |  14 kB     00:00    
(151/243): perl-Getopt-Long-2.52-4.el9.noarch.r 2.3 MB/s |  60 kB     00:00    
(152/243): perl-Getopt-Std-1.12-481.1.el9_6.noa 565 kB/s |  14 kB     00:00    
(153/243): perl-HTTP-Tiny-0.076-462.el9.noarch. 2.0 MB/s |  53 kB     00:00    
(154/243): perl-IO-1.43-481.1.el9_6.x86_64.rpm  1.8 MB/s |  85 kB     00:00    
(155/243): perl-IO-Socket-IP-0.41-5.el9.noarch. 1.6 MB/s |  42 kB     00:00    
(156/243): perl-IO-Socket-SSL-2.073-2.el9.noarc 3.0 MB/s | 214 kB     00:00    
(157/243): perl-IPC-Open3-1.21-481.1.el9_6.noar 845 kB/s |  21 kB     00:00    
(158/243): perl-MIME-Base64-3.16-4.el9.x86_64.r 1.2 MB/s |  30 kB     00:00    
(159/243): perl-Mozilla-CA-20200520-6.el9.noarc 484 kB/s |  12 kB     00:00    
(160/243): perl-NDBM_File-1.15-481.1.el9_6.x86_ 828 kB/s |  21 kB     00:00    
(161/243): perl-Net-SSLeay-1.94-3.el9.x86_64.rp 2.8 MB/s | 391 kB     00:00    
(162/243): perl-POSIX-1.94-481.1.el9_6.x86_64.r 2.0 MB/s |  95 kB     00:00    
(163/243): perl-PathTools-3.78-461.el9.x86_64.r 1.8 MB/s |  85 kB     00:00    
(164/243): perl-Pod-Escapes-1.07-460.el9.0.1.no 791 kB/s |  20 kB     00:00    
(165/243): perl-Pod-Perldoc-3.28.01-461.el9.noa 3.1 MB/s |  83 kB     00:00    
(166/243): perl-Pod-Simple-3.42-4.el9.noarch.rp 3.0 MB/s | 215 kB     00:00    
(167/243): perl-Pod-Usage-2.01-4.el9.noarch.rpm 1.5 MB/s |  40 kB     00:00    
(168/243): perl-Scalar-List-Utils-1.56-462.el9. 1.5 MB/s |  70 kB     00:00    
(169/243): perl-SelectSaver-1.02-481.1.el9_6.no 417 kB/s |  10 kB     00:00    
(170/243): perl-Socket-2.031-4.el9.x86_64.rpm   1.1 MB/s |  54 kB     00:00    
(171/243): perl-Storable-3.21-460.el9.x86_64.rp 1.3 MB/s |  95 kB     00:00    
(172/243): perl-Symbol-1.08-481.1.el9_6.noarch. 506 kB/s |  13 kB     00:00    
(173/243): perl-Term-ANSIColor-5.01-461.el9.0.1 1.0 MB/s |  48 kB     00:00    
(174/243): perl-Term-Cap-1.17-460.el9.0.1.noarc 878 kB/s |  22 kB     00:00    
(175/243): perl-Text-ParseWords-3.30-460.el9.no 646 kB/s |  16 kB     00:00    
(176/243): perl-Text-Tabs+Wrap-2013.0523-460.el 897 kB/s |  23 kB     00:00    
(177/243): perl-Time-Local-1.300-7.el9.noarch.r 1.3 MB/s |  33 kB     00:00    
(178/243): mesa-dri-drivers-25.0.7-5.el9_7.x86_ 2.5 MB/s | 9.7 MB     00:03    
(179/243): perl-URI-5.09-3.el9.0.1.noarch.rpm   1.3 MB/s | 124 kB     00:00    
(180/243): perl-base-2.27-481.1.el9_6.noarch.rp 589 kB/s |  15 kB     00:00    
(181/243): perl-constant-1.33-461.el9.0.1.noarc 917 kB/s |  23 kB     00:00    
(182/243): perl-if-0.60.800-481.1.el9_6.noarch. 516 kB/s |  13 kB     00:00    
(183/243): perl-interpreter-5.32.1-481.1.el9_6. 1.4 MB/s |  69 kB     00:00    
(184/243): perl-libnet-3.13-4.el9.noarch.rpm    1.4 MB/s | 125 kB     00:00    
(185/243): perl-mro-1.23-481.1.el9_6.x86_64.rpm 1.1 MB/s |  27 kB     00:00    
(186/243): perl-overload-1.31-481.1.el9_6.noarc 971 kB/s |  44 kB     00:00    
(187/243): perl-overloading-0.02-481.1.el9_6.no 484 kB/s |  11 kB     00:00    
(188/243): perl-parent-0.238-460.el9.noarch.rpm 583 kB/s |  14 kB     00:00    
(189/243): perl-podlators-4.14-460.el9.0.1.noar 1.3 MB/s | 117 kB     00:00    
(190/243): perl-subs-1.03-481.1.el9_6.noarch.rp 431 kB/s |  10 kB     00:00    
(191/243): perl-vars-1.05-481.1.el9_6.noarch.rp 478 kB/s |  12 kB     00:00    
(192/243): pixman-0.40.0-6.el9_3.x86_64.rpm     1.5 MB/s | 269 kB     00:00    
(193/243): perl-libs-5.32.1-481.1.el9_6.x86_64. 2.2 MB/s | 2.0 MB     00:00    
(194/243): pulseaudio-libs-15.0-3.el9.x86_64.rp 2.3 MB/s | 663 kB     00:00    
(195/243): python3-libvirt-10.10.0-1.el9.x86_64 2.3 MB/s | 333 kB     00:00    
(196/243): python3-lxml-4.6.5-3.el9.x86_64.rpm  2.7 MB/s | 1.2 MB     00:00    
(197/243): qemu-img-9.1.0-29.el9_7.6.x86_64.rpm 2.8 MB/s | 2.5 MB     00:00    
(198/243): qemu-kvm-9.1.0-29.el9_7.6.x86_64.rpm 2.6 MB/s |  74 kB     00:00    
(199/243): qemu-kvm-audio-pa-9.1.0-29.el9_7.6.x 1.6 MB/s |  83 kB     00:00    
(200/243): qemu-kvm-block-blkio-9.1.0-29.el9_7. 1.7 MB/s |  86 kB     00:00    
(201/243): qemu-kvm-block-rbd-9.1.0-29.el9_7.6. 1.8 MB/s |  89 kB     00:00    
(202/243): qemu-kvm-common-9.1.0-29.el9_7.6.x86 3.5 MB/s | 678 kB     00:00    
(203/243): llvm-libs-20.1.8-3.el9.x86_64.rpm    3.8 MB/s |  30 MB     00:07    
(204/243): qemu-kvm-device-display-virtio-gpu-9 1.9 MB/s |  95 kB     00:00    
(205/243): qemu-kvm-device-display-virtio-gpu-p 1.6 MB/s |  78 kB     00:00    
(206/243): qemu-kvm-device-display-virtio-vga-9 1.6 MB/s |  80 kB     00:00    
(207/243): qemu-kvm-device-usb-host-9.1.0-29.el 1.9 MB/s |  92 kB     00:00    
(208/243): qemu-kvm-device-usb-redirect-9.1.0-2 2.0 MB/s |  97 kB     00:00    
(209/243): qemu-kvm-docs-9.1.0-29.el9_7.6.x86_6 3.0 MB/s | 1.2 MB     00:00    
(210/243): qemu-kvm-tools-9.1.0-29.el9_7.6.x86_ 3.1 MB/s | 581 kB     00:00    
(211/243): qemu-kvm-ui-egl-headless-9.1.0-29.el 2.9 MB/s |  79 kB     00:00    
(212/243): qemu-kvm-core-9.1.0-29.el9_7.6.x86_6 2.9 MB/s | 4.9 MB     00:01    
(213/243): qemu-kvm-ui-opengl-9.1.0-29.el9_7.6. 1.6 MB/s |  86 kB     00:00    
(214/243): scrub-2.6.1-4.el9.x86_64.rpm         1.7 MB/s |  44 kB     00:00    
(215/243): seabios-bin-1.16.3-4.el9.noarch.rpm  2.1 MB/s | 100 kB     00:00    
(216/243): seavgabios-bin-1.16.3-4.el9.noarch.r 1.3 MB/s |  34 kB     00:00    
(217/243): slirp4netns-1.3.3-1.el9.x86_64.rpm   1.7 MB/s |  46 kB     00:00    
(218/243): qemu-pr-helper-9.1.0-29.el9_7.6.x86_ 3.5 MB/s | 507 kB     00:00    
(219/243): swtpm-0.8.0-2.el9_4.x86_64.rpm       1.5 MB/s |  42 kB     00:00    
(220/243): swtpm-libs-0.8.0-2.el9_4.x86_64.rpm  1.8 MB/s |  48 kB     00:00    
(221/243): swtpm-tools-0.8.0-2.el9_4.x86_64.rpm 2.3 MB/s | 116 kB     00:00    
(222/243): spirv-tools-libs-2025.2-1.el9.x86_64 3.7 MB/s | 1.5 MB     00:00    
(223/243): systemtap-runtime-5.3-3.el9.0.1.x86_ 3.8 MB/s | 440 kB     00:00    
(224/243): tbb-2020.3-9.el9.x86_64.rpm          3.3 MB/s | 167 kB     00:00    
(225/243): unbound-libs-1.16.2-21.el9.x86_64.rp 3.9 MB/s | 550 kB     00:00    
(226/243): usbredir-0.13.0-2.el9.x86_64.rpm     1.9 MB/s |  50 kB     00:00    
(227/243): virtiofsd-1.13.2-1.el9_6.x86_64.rpm  4.3 MB/s | 990 kB     00:00    
(228/243): xkeyboard-config-2.33-2.el9.0.1.noar 4.6 MB/s | 854 kB     00:00    
(229/243): yajl-2.1.0-25.el9.x86_64.rpm         1.4 MB/s |  37 kB     00:00    
(230/243): systemtap-client-5.3-3.el9.0.1.x86_6 3.3 MB/s | 3.7 MB     00:01    
(231/243): device-mapper-1.02.206-2.el9_7.2.x86 1.2 MB/s | 137 kB     00:00    
(232/243): device-mapper-libs-1.02.206-2.el9_7. 1.7 MB/s | 178 kB     00:00    
(233/243): gnutls-3.8.3-10.el9_7.x86_64.rpm      11 MB/s | 1.1 MB     00:00    
(234/243): openssl-libs-3.5.1-7.el9_7.x86_64.rp  36 MB/s | 2.3 MB     00:00    
(235/243): openssl-3.5.1-7.el9_7.x86_64.rpm      14 MB/s | 1.4 MB     00:00    
(236/243): selinux-policy-38.1.65-1.el9_7.1.noa 1.4 MB/s |  37 kB     00:00    
(237/243): systemd-252-55.el9_7.8.rocky.0.1.x86  63 MB/s | 4.0 MB     00:00    
(238/243): selinux-policy-targeted-38.1.65-1.el  59 MB/s | 6.5 MB     00:00    
(239/243): systemd-libs-252-55.el9_7.8.rocky.0.  14 MB/s | 653 kB     00:00    
(240/243): systemd-pam-252-55.el9_7.8.rocky.0.1 9.6 MB/s | 260 kB     00:00    
(241/243): systemd-rpm-macros-252-55.el9_7.8.ro 2.0 MB/s |  48 kB     00:00    
(242/243): systemd-udev-252-55.el9_7.8.rocky.0.  53 MB/s | 1.9 MB     00:00    
(243/243): podman-5.6.0-14.el9_7.x86_64.rpm     2.2 MB/s |  16 MB     00:07    
--------------------------------------------------------------------------------
Total                                            11 MB/s | 154 MB     00:13     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch       1/1 
  Preparing        :                                                        1/1 
  Upgrading        : gnutls-3.8.3-10.el9_7.x86_64                         1/255 
  Installing       : nbdkit-server-1.38.5-12.el9.x86_64                   2/255 
  Upgrading        : selinux-policy-38.1.65-1.el9_7.1.noarch              3/255 
  Running scriptlet: selinux-policy-38.1.65-1.el9_7.1.noarch              3/255 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     4/255 
  Upgrading        : selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     4/255 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch     4/255 
  Installing       : libaio-0.3.111-13.el9.x86_64                         5/255 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                         6/255 
  Installing       : boost-system-1.75.0-13.el9_7.x86_64                  7/255 
  Installing       : libibverbs-57.0-2.el9.x86_64                         8/255 
  Installing       : qemu-img-17:9.1.0-29.el9_7.6.x86_64                  9/255 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/255 
  Installing       : libX11-xcb-1.7.0-11.el9.x86_64                      11/255 
  Installing       : protobuf-c-1.3.3-13.el9.x86_64                      12/255 
  Installing       : libpcap-14:1.10.0-4.el9.x86_64                      13/255 
  Installing       : librdmacm-57.0-2.el9.x86_64                         14/255 
  Installing       : boost-thread-1.75.0-13.el9_7.x86_64                 15/255 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          16/255 
  Installing       : container-selinux-4:2.240.0-4.el9_7.noarch          16/255 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          16/255 
  Installing       : passt-0^20250512.g8ec1341-4.el9_7.x86_64            17/255 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    18/255 
  Installing       : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    18/255 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch    18/255 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               19/255 
  Installing       : libslirp-4.4.0-8.el9.x86_64                         20/255 
  Installing       : slirp4netns-1.3.3-1.el9.x86_64                      21/255 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       22/255 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         23/255 
  Installing       : fuse3-libs-3.10.2-9.el9.x86_64                      24/255 
  Installing       : unzip-6.0-59.el9.x86_64                             25/255 
  Installing       : libpciaccess-0.16-7.el9.x86_64                      26/255 
  Installing       : libdrm-2.4.123-2.el9.x86_64                         27/255 
  Installing       : libnftnl-1.2.6-4.el9_4.x86_64                       28/255 
  Installing       : iptables-nft-1.8.10-11.el9_5.x86_64                 29/255 
  Running scriptlet: iptables-nft-1.8.10-11.el9_5.x86_64                 29/255 
  Installing       : nftables-1:1.0.9-6.el9_7.x86_64                     30/255 
  Running scriptlet: nftables-1:1.0.9-6.el9_7.x86_64                     30/255 
  Installing       : zip-3.0-35.el9.x86_64                               31/255 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                   32/255 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      33/255 
  Installing       : boost-filesystem-1.75.0-13.el9_7.x86_64             34/255 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 35/255 
  Installing       : nbdkit-selinux-1.38.5-12.el9.noarch                 35/255 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                 35/255 
  Installing       : nbdkit-basic-filters-1.38.5-12.el9.x86_64           36/255 
  Installing       : nbdkit-basic-plugins-1.38.5-12.el9.x86_64           37/255 
  Installing       : nbdkit-1.38.5-12.el9.x86_64                         38/255 
  Installing       : nbdkit-curl-plugin-1.38.5-12.el9.x86_64             39/255 
  Installing       : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64              40/255 
  Installing       : libnbd-1.20.3-4.el9.x86_64                          41/255 
  Upgrading        : openssl-libs-1:3.5.1-7.el9_7.x86_64                 42/255 
  Installing       : openssl-fips-provider-1:3.5.1-7.el9_7.x86_64        43/255 
  Upgrading        : systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64        44/255 
  Running scriptlet: systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64        44/255 
  Installing       : ndctl-libs-78-2.el9.x86_64                          45/255 
  Installing       : daxctl-libs-78-2.el9.x86_64                         46/255 
  Installing       : libnvme-1.13-1.el9.x86_64                           47/255 
  Installing       : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    48/255 
  Installing       : perl-Digest-1.19-4.el9.0.1.noarch                   49/255 
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                   50/255 
  Installing       : perl-B-1.80-481.1.el9_6.x86_64                      51/255 
  Installing       : perl-FileHandle-2.03-481.1.el9_6.noarch             52/255 
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64               53/255 
  Installing       : perl-libnet-3.13-4.el9.noarch                       54/255 
  Installing       : perl-AutoLoader-5.74-481.1.el9_6.noarch             55/255 
  Installing       : perl-base-2.27-481.1.el9_6.noarch                   56/255 
  Installing       : perl-URI-5.09-3.el9.0.1.noarch                      57/255 
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch               58/255 
  Installing       : perl-if-0.60.800-481.1.el9_6.noarch                 59/255 
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                 60/255 
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch                61/255 
  Installing       : perl-File-Path-2.18-4.el9.noarch                    62/255 
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch          63/255 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch    64/255 
  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch               65/255 
  Installing       : perl-Net-SSLeay-1.94-3.el9.x86_64                   66/255 
  Installing       : perl-Class-Struct-0.66-481.1.el9_6.noarch           67/255 
  Installing       : perl-POSIX-1.94-481.1.el9_6.x86_64                  68/255 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.0.1.noarch         69/255 
  Installing       : perl-IPC-Open3-1.21-481.1.el9_6.noarch              70/255 
  Installing       : perl-subs-1.03-481.1.el9_6.noarch                   71/255 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch             72/255 
  Installing       : perl-Term-Cap-1.17-460.el9.0.1.noarch               73/255 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                 74/255 
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                 75/255 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                    76/255 
  Installing       : perl-SelectSaver-1.02-481.1.el9_6.noarch            77/255 
  Installing       : perl-Symbol-1.08-481.1.el9_6.noarch                 78/255 
  Installing       : perl-File-stat-1.09-481.1.el9_6.noarch              79/255 
  Installing       : perl-podlators-1:4.14-460.el9.0.1.noarch            80/255 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch             81/255 
  Installing       : perl-Fcntl-1.13-481.1.el9_6.x86_64                  82/255 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch            83/255 
  Installing       : perl-mro-1.23-481.1.el9_6.x86_64                    84/255 
  Installing       : perl-IO-1.43-481.1.el9_6.x86_64                     85/255 
  Installing       : perl-overloading-0.02-481.1.el9_6.noarch            86/255 
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                  87/255 
  Installing       : perl-Errno-1.30-481.1.el9_6.x86_64                  88/255 
  Installing       : perl-File-Basename-2.85-481.1.el9_6.noarch          89/255 
  Installing       : perl-Getopt-Std-1.12-481.1.el9_6.noarch             90/255 
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                  91/255 
  Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64        92/255 
  Installing       : perl-constant-1.33-461.el9.0.1.noarch               93/255 
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                 94/255 
  Installing       : perl-overload-1.31-481.1.el9_6.noarch               95/255 
  Installing       : perl-parent-1:0.238-460.el9.noarch                  96/255 
  Installing       : perl-vars-1.05-481.1.el9_6.noarch                   97/255 
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch                98/255 
  Installing       : perl-Carp-1.50-460.el9.0.1.noarch                   99/255 
  Installing       : perl-Exporter-5.74-461.el9.noarch                  100/255 
  Installing       : perl-NDBM_File-1.15-481.1.el9_6.x86_64             101/255 
  Installing       : perl-PathTools-3.78-461.el9.x86_64                 102/255 
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                  103/255 
  Installing       : perl-libs-4:5.32.1-481.1.el9_6.x86_64              104/255 
  Installing       : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64       105/255 
  Installing       : swtpm-libs-0.8.0-2.el9_4.x86_64                    106/255 
  Installing       : swtpm-0.8.0-2.el9_4.x86_64                         107/255 
  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                         107/255 
  Installing       : libpmem-1.12.1-1.el9.x86_64                        108/255 
  Installing       : device-mapper-persistent-data-1.1.0-1.el9.x86_64   109/255 
  Installing       : conmon-3:2.1.13-1.el9.x86_64                       110/255 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                  111/255 
  Installing       : unbound-libs-1.16.2-21.el9.x86_64                  111/255 
  Running scriptlet: unbound-libs-1.16.2-21.el9.x86_64                  111/255 
Created symlink /etc/systemd/system/timers.target.wants/unbound-anchor.timer → /usr/lib/systemd/system/unbound-anchor.timer.

  Installing       : gnutls-dane-3.8.3-10.el9_7.x86_64                  112/255 
  Installing       : gnutls-utils-3.8.3-10.el9_7.x86_64                 113/255 
  Installing       : swtpm-tools-0.8.0-2.el9_4.x86_64                   114/255 
  Installing       : nmap-ncat-3:7.92-3.el9.x86_64                      115/255 
  Running scriptlet: nmap-ncat-3:7.92-3.el9.x86_64                      115/255 
  Upgrading        : systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noar   116/255 
  Running scriptlet: systemd-252-55.el9_7.8.rocky.0.1.x86_64            117/255 
  Upgrading        : systemd-252-55.el9_7.8.rocky.0.1.x86_64            117/255 
  Running scriptlet: systemd-252-55.el9_7.8.rocky.0.1.x86_64            117/255 
  Upgrading        : systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64        118/255 
  Upgrading        : device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64     119/255 
  Upgrading        : device-mapper-9:1.02.206-2.el9_7.2.x86_64          120/255 
  Installing       : device-mapper-event-libs-9:1.02.206-2.el9_7.2.x8   121/255 
  Installing       : device-mapper-event-9:1.02.206-2.el9_7.2.x86_64    122/255 
  Running scriptlet: device-mapper-event-9:1.02.206-2.el9_7.2.x86_64    122/255 
Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket → /usr/lib/systemd/system/dm-event.socket.

  Installing       : lvm2-libs-9:2.03.32-2.el9_7.2.x86_64               123/255 
  Installing       : lvm2-9:2.03.32-2.el9_7.2.x86_64                    124/255 
  Running scriptlet: lvm2-9:2.03.32-2.el9_7.2.x86_64                    124/255 
Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-monitor.service → /usr/lib/systemd/system/lvm2-monitor.service.
Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket → /usr/lib/systemd/system/lvm2-lvmpolld.socket.

  Installing       : device-mapper-multipath-libs-0.8.7-39.el9_7.1.x8   125/255 
  Installing       : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64          126/255 
  Installing       : numad-0.5-37.20150602git.el9.x86_64                127/255 
  Running scriptlet: numad-0.5-37.20150602git.el9.x86_64                127/255 
  Installing       : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6   128/255 
